water_temperature,salinity,ph,dissolved_oxygen,ammonia,rainfall,stocking_density,pond_size,water_exchange_rate,wssv_history,probiotics_used,antibiotics_used,culture_duration,year,month,outbreak_probability,temp_salinity_interaction,water_quality_index,farm_risk_score,month_sin,month_cos,country_India,country_Indonesia,country_Philippines,country_Thailand,country_Vietnam,season_Dry,season_Wet
-0.2846113771691628,0.18039509228001088,-0.5158698405419226,1.5007670383962877,0.8178906869323762,0.6494809190871704,-1.1326230438376526,0.8718308834931562,-0.6082914680819377,-0.6859943405700354,0.75,-0.8250286473253902,-0.4949166046689672,0.5704908705312574,1.3430362841212182,-1.3520737582827287,0.07305058388747035,-0.41842464536188057,-1.068180280541309,-0.7363634874485396,1.2873837472320107,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.5444151529175354,0.3722022686734299,0.4247829971575573,-0.0654814798284719,-1.0984421765535446,-0.5684901289356712,2.3245249246230695,-0.8792447845449946,-0.9159608222948898,-0.6859943405700354,0.75,1.2120791238484125,1.2918335046314762,0.5704908705312574,-0.13282776436363702,1.5467798388468912,0.830490397233769,-0.3683856592797781,0.3740200458395802,-0.03661138550092988,-1.3847503990871861,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.04662986970305787,-0.6727775537920531,-1.582748911801694,-1.4505336042580297,2.8898414837008897,1.7207510630678762,0.20043252268354542,0.06733228209198211,-0.9959367098919601,-0.6859943405700354,0.75,1.2120791238484125,-0.5674035150200851,-0.9967917408184056,-1.6086918128484922,-1.5350627848588394,-0.6569958549549614,1.1795109748818609,-0.5093221466307587,0.6631407164466787,1.287383747232011,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.0038192719456601235,-0.9685892870045238,-0.5262854838022623,0.31698270086329755,-1.106734906826354,-0.7817167343083792,-0.7150529410418028,-1.1267623808870992,1.2178447173488258,-0.6859943405700354,0.75,1.2120791238484125,0.33714160695337175,-0.683335218548473,1.0478634744242472,-1.769552723675852,-0.9267893106967395,-1.1945951678756592,-0.8931219751817518,-1.2486175787773053,0.7632381606343831,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.1308499621028723,-0.37439619932607104,-0.9504402933460796,2.1789323729646934,1.7591993043136709,-0.9502371438778964,0.05132721852483925,-1.058736930565313,2.449480632655078,1.457737973711325,-1.3333333333333335,-0.8250286473253902,0.19042408148999856,1.1974039150711224,-0.42800057406060804,0.3102716139631726,-0.6428528801615149,-0.39016285400917494,1.2897518478306984,0.6631407164466787,-1.1928997991109578,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.06457313793861992,0.16716192835299173,0.9068253455297759,1.9175898393879518,2.8898414837008897,-0.7141735941631886,-1.1144032179328494,0.505538803815057,2.1963286585603203,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,-1.6795225971159176,-0.05642217400860782,1.0478634744242472,-1.3885271989207073,0.16502399798581285,1.7410370788429708,-1.0605419658595694,-1.2486175787773053,0.7632381606343831,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.930894381687529,-0.9179247332785757,0.3863284722300062,1.2452652094545202,0.5869251745976023,1.0895904936808665,1.6738681097256782,0.1720204426423731,0.25200252746481216,-0.6859943405700354,-1.3333333333333335,1.2120791238484125,0.7822230616749449,0.88394739280119,-1.0183461934545501,0.8684714131752334,-0.6990150008603182,0.17756724786881273,0.10838763478566993,1.3628928183942877,0.04724197406052667,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.0657524661366211,0.4665292157507791,-0.07311963112721834,-0.806549631328743,0.5174993619145368,0.8216301517689919,1.796243640733032,1.9043742893149231,-1.4578100435906682,1.457737973711325,-1.3333333333333335,1.2120791238484125,-1.8269015756288653,0.25703434826132476,0.16234504533333402,0.13091017461967447,0.07954673746986209,0.5504026774606404,2.0212747940871454,-0.7363634874485385,-1.192899799110958,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.3518105124284612,0.9442022448865603,0.2875376959617687,-1.151556645109368,0.13377105467492725,-0.1470388323096682,-0.628723897077374,-0.6461556689626063,-1.388177615489417,-0.6859943405700354,0.75,-0.8250286473253902,0.18399248659274808,1.510860437341055,1.3430362841212182,1.4612320292176482,1.3842693681823646,0.6953915576115836,-0.8569301692106425,-0.7363634874485396,1.2873837472320107,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.9289950230470687,1.1519604989331067,1.1767166459906835,1.9820148878161215,0.037013127865094746,1.882752896653351,0.5287810031109449,1.2955174796558995,-0.6500312547034149,-0.6859943405700354,0.75,-0.8250286473253902,-0.506551190733308,-0.683335218548473,0.45751785503030507,0.8214490352500287,1.4411065165652535,0.13414114673826025,-0.37166830559629094,-1.2486175787773053,-0.6687542125133304,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.13612455017942263,0.13319545024962923,1.511522890145745,0.8229284779927235,-0.3305838675272874,-0.3490138847631187,0.6991588198296047,0.4004026792613003,-0.9910115753867843,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,-2.0273044194807697,0.88394739280119,-1.3135190031515211,-0.7035161362581049,0.07358838384175241,0.5664549419730038,-0.3002406538895983,1.1753948077754452,0.7632381606343831,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.029303297895727182,-0.372293146336692,0.3182062631292567,-0.11778806306534045,0.6666003888529698,1.496610748602467,-1.352615270074295,1.107541687022927,-0.8018330098842661,1.457737973711325,0.75,1.2120791238484125,-0.6137163579466955,-0.05642217400860782,0.16234504533333402,-0.9498051078543504,-0.37052571161447223,0.6736421732579373,0.7011757231731294,-0.7363634874485385,-1.192899799110958,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.306412590629463,0.2565068254420453,0.38575090140092944,0.8145305331600855,-0.10484223925717674,-0.35955175384851373,2.23078335962023,0.1535712943714035,-0.6443157955959014,-0.6859943405700354,0.75,-0.8250286473253902,1.2756949072303696,-0.05642217400860782,0.16234504533333402,1.1690616569086345,0.6309022725318791,-0.09723398375236705,0.34186373669687103,-0.7363634874485385,-1.192899799110958,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.0036362811974442735,2.3227840696912017,-1.2035691792989727,-0.010784275986005997,-0.14514301011787287,-0.17237649267799363,-0.03566211939443235,2.533021524563152,-0.6765747909200995,-0.6859943405700354,0.75,-0.8250286473253902,-2.109200840664168,1.510860437341055,-1.0183461934545501,-1.7301198930108508,2.181954069945024,-0.9622320304256891,-0.608300324593965,1.3628928183942877,0.04724197406052667,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.37207770719399424,-1.3493881705335584,-0.6846873274657324,-0.312766376665168,-0.9850124465271319,-0.9356026125799934,-0.5369506440750139,-0.4484117396763955,-0.19339718772254233,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,1.4116676701717432,-0.9967917408184056,0.45751785503030507,-0.4208936000518638,-1.2294194754149372,-1.00353782585147,-0.8184559823846246,-1.2486175787773053,-0.6687542125133304,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-2.896562446421527,0.5500280019205522,-0.38235927174838513,-0.4104057741815723,2.2475233070400904,-0.3467500811310616,-1.0566116183681535,-0.8327254497712366,-1.6150703266989679,-0.6859943405700354,0.75,-0.8250286473253902,0.26675415085352716,-1.6237047853582707,0.7526906647272761,1.8487506985932376,-0.4642845429896182,1.262320390131752,-1.036313939436998,-1.4361155893961477,0.047241974060526326,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.32599617558032173,0.8510480351190439,-0.6584817893209031,-1.0758882132778926,0.6925483097000064,-0.4327047400397624,1.7024825546675442,-0.4040877992058741,1.5041312380553105,-0.6859943405700354,-1.3333333333333335,1.2120791238484125,-0.24176085987182724,0.5704908705312574,-0.7231733837575791,-1.5963867603365691,0.6723089070215945,0.33751536693383083,0.12038369534361759,1.1753948077754455,-0.6687542125133294,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.998090318990178,0.41654746677674753,-0.6817684817871074,-0.38747125379417724,-0.8619238381450054,1.4291532751320668,-1.4959842432616839,-1.3592483304630312,1.367706233556604,1.457737973711325,-1.3333333333333335,-0.8250286473253902,-1.6053806455328634,-0.683335218548473,0.45751785503030507,1.8093064517671475,1.0252550755840235,-0.8976262130619249,0.6410710142409518,-1.2486175787773053,-0.6687542125133304,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.2953794174268425,0.8417701603740964,0.4757036128307234,0.5833090445636456,0.3957300864401986,-1.106311496719253,-0.9863927095639183,0.40824311083461806,-0.8078275240530663,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,1.3401551024601477,-0.3698786962785404,1.0478634744242472,-0.521996990616443,0.8898654946142845,0.3631052014662217,-1.006876000520484,-1.2486175787773053,0.7632381606343831,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2.0726531159592954,0.31823143470758153,1.0982928770831968,0.692740345007153,0.9216977539703085,1.1896487475638509,-0.4851887770584008,-1.3778932157234043,1.766379014136624,-0.6859943405700354,0.75,1.2120791238484125,-1.2745400240720404,1.510860437341055,0.16234504533333402,1.8050524715512233,0.9366840069242758,1.0974630217169419,-0.7967558063866194,-0.7363634874485385,-1.192899799110958,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.7659376098506379,-1.2881896326006654,-1.5627346843143837,-0.85458736058142,-0.1980022602737421,-0.3676096530563642,-0.553165496126763,0.9820741410764126,-0.4756624592577389,1.457737973711325,0.75,-0.8250286473253902,-0.38074912419921353,-0.683335218548473,1.0478634744242472,0.14108744795019482,-1.3475823839590857,-0.9461198210972425,1.0363298008005637,-1.2486175787773053,0.7632381606343831,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.4568163899118283,-0.4538270792356824,0.3017445400912878,-2.6514000465970176,-1.103914662090134,0.029875179768595873,0.1389781303802203,-1.0750787020224495,-0.9006162734850917,-0.6859943405700354,0.75,1.2120791238484125,0.9822703389110342,1.1974039150711224,-0.7231733837575791,-0.38360617921674733,-0.5488590259686421,0.4796252042843025,-0.5350857290843164,1.1753948077754455,-0.6687542125133294,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.4485827725123859,1.2377878301576055,-0.5182992139719685,-0.14572332562416698,-0.5718970449695893,0.6986708169828243,0.17464033519103697,-0.07862394617949395,1.0004655901710382,-0.6859943405700354,0.75,-0.8250286473253902,0.1671852311393527,-0.9967917408184056,-1.3135190031515211,1.3753582094855774,1.7388728979259382,-0.6875790334939943,-0.5201350295544241,1.1753948077754452,0.7632381606343831,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.2108942818745068,-1.7844664319981576,0.02480897896602751,1.733285870922534,-0.28449401343773295,-0.12746915740505813,0.03409300399392155,2.533021524563152,-0.43655213176271757,1.457737973711325,0.75,-0.8250286473253902,0.6544693670564743,1.1974039150711224,-1.6086918128484922,-0.8823568054888012,-1.7188729663521558,-0.8018447392478322,1.2825267319285176,0.6631407164466787,1.287383747232011,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.0880518634794039,-0.016170799367762688,-0.8353084573897384,0.9518327402548884,-0.797774339608706,-0.5610080857794598,-1.1978961601398506,1.0294678545220948,-1.4191635205191067,1.457737973711325,-1.3333333333333335,1.2120791238484125,-0.274113841779482,0.88394739280119,0.16234504533333402,0.47388977339903354,-0.002564452479237638,-1.454448904160617,0.7660387605661697,-0.7363634874485385,-1.192899799110958,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.10501661427495391,-1.2570520917355303,0.562125002682046,0.5149394614544023,-0.08095145885957186,-1.1556736717800475,0.2805070212955322,-1.1197601696805477,-1.0012672474533797,1.457737973711325,0.75,-0.8250286473253902,0.1608556005502487,0.5704908705312574,-0.42800057406060804,-0.7945584295741845,-1.1815484954553317,0.15299958837118713,1.3858311112335422,0.6631407164466787,-1.1928997991109578,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.386287498171349,-2.4504270354480857,0.15568563280944414,0.13180431549999982,0.29248698565853254,-0.5575370876845303,1.30049622631085,0.32506750136603413,-0.600916949312795,1.457737973711325,0.75,-0.8250286473253902,-0.8448177706279116,-1.6237047853582707,1.6382090938181892,-0.3359313604730501,-2.3413226345368527,0.23335668180548572,1.8134421411408252,-0.03661138550093039,1.4792343472082392,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.31531523536338457,0.9363072300884387,0.9290338352026785,0.32657666659430445,0.8538146274167687,1.9475762611625562,1.999396813683897,1.7831698887963074,1.9163844925995837e-05,1.457737973711325,-1.3333333333333335,-0.8250286473253902,0.9452219792488284,0.88394739280119,1.0478634744242472,-0.12202030744856887,0.9892346495516002,1.0668475392081072,2.106442889089825,-1.2486175787773053,0.7632381606343831,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1.8625846943171747,-0.35850583573468037,0.21546392434512748,-0.053641760161222775,1.1359070707164443,0.2589174328017676,0.7043943719192016,0.1456751555437828,0.34954785009604017,1.457737973711325,0.75,1.2120791238484125,-2.5729159537793294,-0.683335218548473,-0.7231733837575791,1.783426322682434,0.10969006327923396,0.8689838890227218,1.5635378023177233,1.1753948077754455,-0.6687542125133294,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.745478306383244,2.6182968351226226,0.7727146701075428,1.405253629363784,0.5147683540522398,-1.4659259685980233,0.54753322965374,2.1756798408637694,-0.5900313476167535,-0.6859943405700354,0.75,1.2120791238484125,0.07378631642997162,0.5704908705312574,0.16234504533333402,-1.6443398895846038,2.0589959478513205,0.3515844992960608,-0.3638067920963526,-0.7363634874485385,-1.192899799110958,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7127775204024939,-0.53555791740935,1.8800748060919867,-1.000569408336339,-0.14152439132224576,-1.1577737572005191,-0.9063065947228071,-0.24936737164836859,1.7834308896555338,-0.6859943405700354,0.75,1.2120791238484125,0.4675671463970356,1.1974039150711224,0.16234504533333402,-0.21097826432369882,-0.35364722981132013,1.6111440190913915,-0.9733014235738914,-0.7363634874485385,-1.192899799110958,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.3994651325655205,-0.16278957229271876,-1.1494369967500653,-0.054261935032425976,-0.42055161203427543,-0.4481319241451029,0.7758214418768014,-0.9983353485928501,-0.8837096229200365,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,0.3630271334587466,1.510860437341055,1.6382090938181892,0.7102102234958206,-0.5378867503364806,-1.0791653381874629,-0.2681013110340019,-0.03661138550093039,1.4792343472082392,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1.710753913943858,0.7118287310618183,-2.157610262371249,-0.04271097317910535,-0.4053561702629082,1.1971633017601129,1.2285081933394124,0.17495536662176256,0.06537888035442141,-0.6859943405700354,0.75,-0.8250286473253902,-0.31890430197685593,-0.05642217400860782,-0.13282776436363702,1.6738881167609054,1.2604357198133174,-1.1348681186290643,-0.07832102015788178,-0.03661138550092988,-1.3847503990871861,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.3891457748615477,-1.3293668566033345,-0.10450195037304247,-1.237836437293735,0.3016123831362513,0.15694319144770236,-0.5371072442771258,-1.3114710387103832,0.7520958974730367,-0.6859943405700354,0.75,-0.8250286473253902,-0.22499194693746666,-1.6237047853582707,-0.42800057406060804,0.2202052733753915,-1.478428629312043,0.550138360422734,-0.8185216340340532,0.6631407164466787,-1.1928997991109578,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.8377468231423975,1.4396054491416161,-0.660351503703495,0.7963037330335112,-0.3176658127175118,-1.0460643364309712,0.47589559833720757,-1.0019978610324078,2.3148315993904376,1.457737973711325,0.75,-0.8250286473253902,-0.41379348080113393,-0.3698786962785404,-1.0183461934545501,1.1690174790892331,0.5712810035947199,-0.9734000098470923,1.4677440474196215,1.3628928183942877,0.04724197406052667,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1.3852157413537332,0.6210426202415636,-0.013204232647583504,1.3705428837124962,-0.39629546903860885,0.3286423897875505,-0.355861360572351,-1.2098048514603537,-1.303419985872823,1.457737973711325,0.75,-0.8250286473253902,-2.03694692849866,0.88394739280119,-0.13282776436363702,1.5101623487839961,1.0482280644283215,-0.7669361903064599,1.119045798376363,-0.03661138550092988,-1.3847503990871861,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.029694218598719114,0.6424208178963589,0.7195362731673262,0.7260474987764409,-0.5184953426600196,-0.9747477989010939,1.7224569956065463,-0.5078698095314125,0.01738694138986629,1.457737973711325,0.75,-0.8250286473253902,0.15996795023136776,0.25703434826132476,0.7526906647272761,-0.5497222780639077,0.6045169941344667,-0.08337118158888546,1.990341149730129,-1.4361155893961477,0.047241974060526326,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-2.1400159734881576,0.4866201487009823,-0.6201912073007918,-0.3713504814150304,0.047430582781529326,0.8181914617073638,0.7552046743341294,1.236107564798814,-0.07861832071727728,1.457737973711325,0.75,1.2120791238484125,1.4687280563630065,-0.9967917408184056,0.45751785503030507,1.7173113997336713,-0.25721089133334035,-0.29288236122184264,1.584839052996373,-1.2486175787773053,-0.6687542125133304,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.49238244693724226,-0.12196306942713024,-0.76407304685021,2.0754790827778065,2.8898414837008897,0.3931629814524723,0.96534741356059,0.6180414580761961,-0.594212764443293,-0.6859943405700354,0.75,1.2120791238484125,-0.07520252569265826,0.25703434826132476,-1.6086918128484922,-0.32309167252461707,0.005852248235402422,0.485366467817402,-0.18864616038398463,0.6631407164466787,1.287383747232011,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.9773495795847642,-0.9015795263026545,-0.6814014654758859,0.7016487632839835,-0.4235104119307089,-0.21190512669117187,-0.05706671095656079,-0.5630678369463383,0.33501459128453304,-0.6859943405700354,0.75,1.2120791238484125,0.5725991627946593,0.25703434826132476,0.16234504533333402,0.6113349545578834,-0.6730904271152268,-1.0200320153932108,-0.6172737915655974,-0.7363634874485385,-1.192899799110958,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.9234188299311409,0.2089337969558787,-0.900693821692055,-0.47751782869041054,0.9924653310283277,-0.6321437512825103,-0.4158943627994503,-0.3878036795988989,-1.127828394556478,-0.6859943405700354,0.75,1.2120791238484125,0.9856153329671508,1.1974039150711224,1.6382090938181892,0.49856623738579975,0.4642290018077651,0.1331981318908792,-0.7677054441843578,-0.03661138550093039,1.4792343472082392,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.4642642065153132,-0.38938648922821306,-0.2632674306074362,0.330636833274323,0.3186360438816915,-1.0727087826606014,0.671905189821317,-0.7903739519054163,2.449480632655078,-0.6859943405700354,0.75,-0.8250286473253902,-0.6778394043595195,-0.683335218548473,1.0478634744242472,-0.5084153357091947,-0.26619390744662336,-0.12306108918155817,-0.31166621872818,-1.2486175787773053,0.7632381606343831,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.8264275530513506,0.03202826666750337,-0.7191764080830408,-1.3016032691554156,-0.7557769150024326,0.7315948622911554,2.5289739331213053,-0.6813919582260948,-0.47534841630329416,-0.6859943405700354,-1.3333333333333335,1.2120791238484125,0.020272674585241568,-0.683335218548473,-0.13282776436363702,-0.4995803218408737,-0.2172585622635419,-0.5261616303041905,0.3740200458395802,-0.03661138550092988,-1.3847503990871861,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.09542254466344881,0.5965220631934391,1.7963914019139473,-0.35505850934277955,-0.12162279808725547,1.5964880761665283,1.4916896455423956,0.7695510595203606,-0.4375694775718807,1.457737973711325,0.75,1.2120791238484125,1.2641940010368213,0.25703434826132476,-1.3135190031515211,-0.11354914085910274,0.5185435139259964,1.3289642150107082,1.8935963373882927,1.1753948077754452,0.7632381606343831,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.45880276336444376,0.8862673461297973,-0.3538236525681126,1.3973924284758417,1.0026650853410015,-0.17849916769875315,-0.7173794009223936,0.6742058784653472,-0.9396504737386226,-0.6859943405700354,0.75,-0.8250286473253902,0.7300871275219122,-1.310248263088338,-0.13282776436363702,-0.9009578294276996,0.6555478628700709,-0.14955140916686455,-0.8940972991368348,-0.03661138550092988,-1.3847503990871861,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.2561271714409587,-0.6379771264460046,-1.1239194436360642,0.47150375057037636,0.6612083594766188,-0.8427964562757153,-1.4276916808375026,-0.5043472079445332,-1.6285318228691632,-0.6859943405700354,0.75,1.2120791238484125,-0.5720226731815597,-1.6237047853582707,-1.0183461934545501,-1.4421319606829677,-0.5577701353880715,-0.5780818949998251,-1.191882181640301,1.3628928183942877,0.04724197406052667,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.3095563395390106,2.036586526601962,-0.5412315503203697,1.5205804352200964,-1.2056540124379833,1.2258980884881183,-0.742165081969364,-1.160820355671279,-1.0081793507608996,-0.6859943405700354,0.75,-0.8250286473253902,1.7065031189376056,1.1974039150711224,-1.3135190031515211,0.012816254315413335,1.281460641522004,-1.7042881296326218,-0.9044882234204789,1.1753948077754452,0.7632381606343831,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.6779296557237223,1.0898887368623096,-0.4958333414064292,1.0842464397295184,0.0453252017601117,0.3110801935425831,-0.1192855926311159,-0.36007836628072654,-0.3902866291434108,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,-0.8343968268840576,0.88394739280119,-0.13282776436363702,0.3856294713504055,1.279535272013593,-0.7339368721309146,-0.6433578716144017,-0.03661138550092988,-1.3847503990871861,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.9739541233826412,-1.6791595882295982,-0.6246031038981963,-0.41997544459010483,-0.6343879578662053,-0.9084405526836166,1.0805938794082344,0.7986863795381995,-1.079314478621731,-0.6859943405700354,0.75,-0.8250286473253902,1.522133273904034,-1.310248263088338,-0.42800057406060804,-0.6829673742482806,-1.712070655075147,-0.703085255120009,-0.1403312765479878,0.6631407164466787,-1.1928997991109578,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.054922171514958,0.7266311876750805,-0.2652488797232336,-0.47990647631494876,1.3722225130923356,-0.20550239650469282,-1.166040039697683,0.4722607132169792,0.27799683296835476,1.457737973711325,0.75,-0.8250286473253902,-1.012457080567803,-0.683335218548473,1.3430362841212182,0.20985523013808466,0.3018645931763044,0.8263328584064868,0.7793938317807922,-0.7363634874485396,1.2873837472320107,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.8010986751244317,-0.5860977011286813,0.5407881468168438,0.32324900693237635,0.16802679574058005,0.5410513468673139,-0.1773087694826089,0.18820125809139981,1.873878679556741,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,-0.7772725789625103,1.1974039150711224,-0.7231733837575791,-0.48953010999158664,-0.7452145456497005,0.3624428994725351,-0.6676829823998505,1.1753948077754455,-0.6687542125133294,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.553695095410496,-0.5450683777307752,2.1583723481178896,-1.6595474170431488,1.4101211140038008,-0.20644989540126538,-0.4448926419785985,0.4167745462156095,-1.0837791980969527,-0.6859943405700354,0.75,-0.8250286473253902,0.6205770579182497,0.25703434826132476,0.7526906647272761,1.641762160811283,-0.1708609761644516,3.016710489626704,-0.7798624199291632,-1.4361155893961477,0.047241974060526326,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.3816303154146545,1.8404985189541394,-0.3176474135933634,-1.3543445224560362,-0.9434404497988821,-0.5510014245382397,0.3825191773509282,1.3406760626930887,-0.2611632813762489,1.457737973711325,0.75,1.2120791238484125,-0.4222683424652487,-0.3698786962785404,-1.6086918128484922,-0.23530354842344522,1.9008508610498311,-0.33593367259242723,1.4285977629779152,0.6631407164466787,1.287383747232011,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.8855570540855774,0.3926419847578961,0.8954724067541078,-2.0877636031578395,-0.32776409426041814,-0.6588377471197179,-0.8317535653677832,0.4747457188357387,0.6547138607141945,-0.6859943405700354,0.75,-0.8250286473253902,-0.7412218228332654,1.1974039150711224,-0.13282776436363702,-0.9979323002060895,0.07514826470682037,1.1840782399228285,-0.942046487238824,-0.03661138550092988,-1.3847503990871861,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.5594503331206755,-0.15918662726086466,-0.1829240085352822,1.517654894711226,1.730604672860373,-0.4479271869691279,-0.9130601781274336,-1.3993206048952085,-0.7854504334795965,-0.6859943405700354,-1.3333333333333335,-0.8250286473253902,1.9271774766395995,0.25703434826132476,0.7526906647272761,1.0080765162439722,-0.5775910979356483,0.3827472049594357,-0.9761327346711237,-1.4361155893961477,0.047241974060526326,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.3339641901660365,-0.11644828452652159,2.8605993070050735,0.9109439736323566,-1.0585913839476575,-0.45729639409374717,-0.29966399175104613,0.09439921712707672,0.4841826574532477,1.457737973711325,0.75,-0.8250286473253902,-0.5281562343417634,1.510860437341055,-1.3135190031515211,-0.32464118714852,-0.21222252266570057,1.0484935746849224,1.1426054739509655,1.1753948077754452,0.7632381606343831,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9953652537208499,-1.4998630668594601,-1.8546265246549485,0.4751340634675099,-1.2169245054798805,-0.07663519644777268,-0.03711379322269358,-0.6426091919642227,1.8938259656896814,1.457737973711325,0.75,-0.8250286473253902,-0.029730821554918054,-1.6237047853582707,-1.0183461934545501,-0.6937834940642746,-1.5627612310940289,-2.0458567891745902,1.2526746396274635,1.3628928183942877,0.04724197406052667,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.7001647448199724,-1.934878052563359,0.21710528734024503,0.17007462666145653,-0.8308144714930078,-0.8960124319610487,-1.1007668362508214,-0.998303784970323,-1.3265267543140555,1.457737973711325,0.75,-0.8250286473253902,1.172165460890558,-1.6237047853582707,0.16234504533333402,-1.0452278111230286,-1.9035401033958785,-0.4362119346512331,0.8067583780073778,-0.7363634874485385,-1.192899799110958,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.9390619663228279,0.4238738747995645,-0.12178455755406378,1.689735745854925,-0.3468575300611535,2.4586423002182385,0.05580599930723225,-0.606384167904641,-1.1722324312830714,1.457737973711325,0.75,1.2120791238484125,0.41603706210858854,0.25703434826132476,1.6382090938181892,-0.5905528137103152,0.08464564453022963,-0.9299969291141509,1.2916294912936592,-0.03661138550093039,1.4792343472082392,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.4639166457348316,0.923950255164272,-1.2895070101752657,0.461332189667198,-0.20582885704337509,-0.5923778897601228,0.5243115877107258,-1.0911666425068423,0.06874311648201634,1.457737973711325,0.75,-0.8250286473253902,0.4265969404294355,0.5704908705312574,-0.42800057406060804,1.637081654998689,1.4041671490718293,-1.23321973718861,1.4880415279990153,0.6631407164466787,-1.1928997991109578,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-0.5161635623163757,0.36754057463803913,2.442602206354703,-1.157394557741652,2.377314841702144,-1.0684359221729167,0.30952306783324596,-0.9343443292457299,-0.05145205206960427,1.457737973711325,0.75,-0.8250286473253902,-1.1607060097208772,0.25703434826132476,0.16234504533333402,-0.7168115461090955,0.17094254500615444,3.6405479104539014,1.3979955356047227,-0.7363634874485385,-1.192899799110958,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.5696983695378407,-0.30938749310752317,-1.3064757384176573,0.6934461157117356,-0.508537196584693,-0.8092376641730245,2.5289739331213053,2.533021524563152,-0.8617760817425215,-0.6859943405700354,0.75,1.2120791238484125,0.25938305769668973,1.510860437341055,-0.42800057406060804,-1.227296600811912,-0.44738355714318495,-1.5182917850437272,0.3740200458395802,0.6631407164466787,-1.1928997991109578,0.0,0.0,1.0,0.0,0.0,0.0,1.0
